temperature,control,nastaw_t
54.016212475571066,43.0,56.0
54.390241245634826,31.0,56.0
53.875951686797166,42.0,56.0
55.13829878576233,21.0,56.0
54.06296607182904,47.0,56.0
54.95128440073046,26.0,56.0
55.74609553711595,24.0,56.0
55.69934194085798,32.0,56.0
55.79284913337392,30.0,56.0
55.278559574536246,38.0,56.0
55.93310992214782,25.0,56.0
54.857777208214515,45.0,56.0
55.69934194085798,25.0,56.0
54.95128440073046,42.0,56.0
55.32531317079422,31.0,56.0
56.02661711466375,25.0,56.0
55.79284913337392,34.0,56.0
55.652588344600005,34.0,56.0
56.16687790343765,26.0,56.0
55.32531317079422,42.0,56.0
55.74609553711595,29.0,56.0
55.55908115208406,35.0,56.0
55.09154518950436,40.0,56.0
56.07337071092172,23.0,56.0
55.83960272963188,35.0,56.0
56.54090667350141,24.0,56.0
55.83960272963188,39.0,56.0
55.74609553711595,34.0,56.0
56.35389228846954,25.0,56.0
56.77467465479127,25.0,56.0
55.79284913337392,41.0,56.0
56.07337071092172,29.0,56.0
56.8681818473072,21.0,56.0
56.91493544356517,28.0,56.0
55.69934194085798,44.0,56.0
56.260385095953595,25.0,56.0
57.14870342485503,19.0,56.0
56.96168903982314,29.0,56.0
56.16687790343765,37.0,56.0
57.055196232339085,19.0,56.0
56.16687790343765,38.0,56.0
57.24221061737097,16.0,56.0
55.93310992214782,42.0,56.0
56.44739948098548,24.0,56.0
56.07337071092172,33.0,56.0
55.97986351840579,31.0,56.0
56.681167462275326,21.0,56.0
55.93310992214782,37.0,56.0
56.35389228846954,25.0,56.0
56.7279210585333,24.0,56.0
56.54090667350141,29.0,56.0
56.02661711466375,34.0,56.0
57.56948579117673,9.0,56.0
56.02661711466375,43.0,56.0
57.28896421362893,13.0,56.0
56.91493544356517,28.0,56.0
56.44739948098548,31.0,56.0
56.58766026975938,25.0,56.0
56.21363149969562,31.0,56.0
56.307138692211566,26.0,56.0
57.943514561240505,6.0,56.0
57.47597859866082,26.0,56.0
56.77467465479127,30.0,56.0
57.429225002402845,15.0,56.0
57.3357178098869,22.0,56.0
56.307138692211566,34.0,56.0
57.89676096498253,4.0,56.0
56.681167462275326,34.0,56.0
56.307138692211566,28.0,56.0
56.7279210585333,19.0,56.0
57.80325377246659,8.0,56.0
57.195457021113,26.0,56.0
57.38247140614487,17.0,56.0
56.82142825104924,26.0,56.0
56.681167462275326,22.0,56.0
58.083775350014406,3.0,56.0
56.82142825104924,31.0,56.0
56.8681818473072,19.0,56.0
57.70974657995065,8.0,56.0
57.56948579117673,17.0,56.0
57.662992983692675,14.0,56.0
56.96168903982314,24.0,56.0
57.70974657995065,8.0,56.0
56.91493544356517,24.0,56.0
56.91493544356517,17.0,56.0
56.82142825104924,18.0,56.0
57.85000736872456,4.0,56.0
57.47597859866082,17.0,56.0
56.44739948098548,27.0,56.0
57.52273219491879,3.0,56.0
58.31754333130425,2.0,56.0
58.22403613878832,10.0,56.0
57.47597859866082,18.0,56.0
57.429225002402845,12.0,56.0
58.17728254253035,1.0,56.0
57.10194982859706,22.0,56.0
56.634413866017354,18.0,56.0
57.85000736872456,0.0,56.0
58.037021753756434,6.0,56.0
57.10194982859706,19.0,56.0
57.47597859866082,6.0,56.0
57.008442636081114,15.0,56.0
57.52273219491879,4.0,56.0
57.89676096498253,3.0,56.0
56.634413866017354,22.0,56.0
57.47597859866082,0.0,56.0
56.82142825104924,16.0,56.0
57.99026815749846,0.0,56.0
56.260385095953595,28.0,56.0
57.943514561240505,0.0,56.0
57.28896421362893,14.0,56.0
56.91493544356517,12.0,56.0
57.195457021113,5.0,56.0
56.58766026975938,15.0,56.0
57.429225002402845,0.0,56.0
56.54090667350141,18.0,56.0
56.96168903982314,4.0,56.0
57.008442636081114,7.0,56.0
57.10194982859706,6.0,56.0
57.10194982859706,7.0,56.0
56.8681818473072,9.0,56.0
56.58766026975938,11.0,56.0
57.47597859866082,0.0,56.0
57.662992983692675,2.0,56.0
56.681167462275326,16.0,56.0
57.52273219491879,0.0,56.0
57.10194982859706,9.0,56.0
56.7279210585333,10.0,56.0
56.44739948098548,10.0,56.0
56.82142825104924,3.0,56.0
56.91493544356517,5.0,56.0
55.79284913337392,20.0,56.0
56.681167462275326,0.0,56.0
55.97986351840579,15.0,56.0
55.79284913337392,11.0,56.0
56.02661711466375,7.0,56.0
56.7279210585333,0.0,56.0
55.97986351840579,16.0,56.0
57.055196232339085,0.0,56.0
56.58766026975938,11.0,56.0
56.35389228846954,9.0,56.0
55.97986351840579,12.0,56.0
57.008442636081114,0.0,56.0
56.49415307724345,11.0,56.0
55.32531317079422,22.0,56.0
55.652588344600005,7.0,56.0
56.49415307724345,0.0,56.0
55.97986351840579,13.0,56.0
56.260385095953595,5.0,56.0
56.40064588472751,6.0,56.0
56.82142825104924,2.0,56.0
55.93310992214782,17.0,56.0
55.51232755582609,14.0,56.0
56.7279210585333,0.0,56.0
56.40064588472751,10.0,56.0
56.681167462275326,3.0,56.0
56.35389228846954,10.0,56.0
56.40064588472751,6.0,56.0
56.35389228846954,7.0,56.0
56.07337071092172,10.0,56.0
56.54090667350141,2.0,56.0
55.93310992214782,14.0,56.0
56.40064588472751,2.0,56.0
55.69934194085798,15.0,56.0
56.02661711466375,5.0,56.0
55.0447915932464,20.0,56.0
54.95128440073046,13.0,56.0
55.88635632588985,0.0,56.0
54.7175164194406,24.0,56.0
54.904530804472486,11.0,56.0
55.55908115208406,5.0,56.0
55.32531317079422,14.0,56.0
55.0447915932464,16.0,56.0
56.12012430717968,0.0,56.0
54.857777208214515,25.0,56.0
54.857777208214515,14.0,56.0
54.390241245634826,21.0,56.0
55.46557395956812,3.0,56.0
55.41882036331015,13.0,56.0
55.46557395956812,13.0,56.0
55.51232755582609,12.0,56.0
54.390241245634826,28.0,56.0
54.81102361195654,12.0,56.0
55.88635632588985,3.0,56.0
55.83960272963188,13.0,56.0
54.95128440073046,24.0,56.0
55.37206676705219,11.0,56.0
54.5772556306667,25.0,56.0
54.4369948418928,20.0,56.0
54.5772556306667,17.0,56.0
55.13829878576233,12.0,56.0
55.13829878576233,17.0,56.0
54.5772556306667,25.0,56.0
53.969458879313095,28.0,56.0
54.2967340531189,19.0,56.0
54.76427001569857,16.0,56.0
54.904530804472486,19.0,56.0
55.231805978278274,16.0,56.0
53.969458879313095,35.0,56.0
54.016212475571066,24.0,56.0
54.4369948418928,20.0,56.0
53.875951686797166,31.0,56.0
54.81102361195654,14.0,56.0
55.13829878576233,19.0,56.0
54.7175164194406,27.0,56.0
54.2967340531189,29.0,56.0
54.20322686060295,27.0,56.0
54.904530804472486,18.0,56.0
54.7175164194406,27.0,56.0
55.32531317079422,18.0,56.0
55.09154518950436,26.0,56.0
55.13829878576233,24.0,56.0
54.53050203440874,32.0,56.0
53.969458879313095,35.0,56.0
55.09154518950436,16.0,56.0
55.32531317079422,23.0,56.0
55.1850523820203,27.0,56.0
54.5772556306667,34.0,56.0
55.278559574536246,20.0,56.0
55.55908115208406,22.0,56.0
55.32531317079422,28.0,56.0
54.67076282318263,35.0,56.0
55.09154518950436,24.0,56.0
55.13829878576233,27.0,56.0
53.969458879313095,43.0,56.0
54.2967340531189,29.0,56.0
54.904530804472486,24.0,56.0
55.1850523820203,26.0,56.0
54.48374843815077,38.0,56.0
55.79284913337392,15.0,56.0
55.32531317079422,33.0,56.0
55.13829878576233,31.0,56.0
55.41882036331015,26.0,56.0
54.95128440073046,35.0,56.0
55.1850523820203,28.0,56.0
54.81102361195654,31.0,55.0
55.278559574536246,22.0,55.0
55.46557395956812,24.0,55.0
55.278559574536246,28.0,55.0
55.13829878576233,28.0,55.0
54.62400922692467,33.0,55.0
55.69934194085798,15.0,55.0
55.37206676705219,28.0,55.0
55.97986351840579,17.0,55.0
55.97986351840579,23.0,55.0
56.02661711466375,22.0,55.0
54.48374843815077,42.0,55.0
55.69934194085798,12.0,55.0
54.62400922692467,37.0,55.0
56.02661711466375,9.0,55.0
55.652588344600005,26.0,55.0
55.69934194085798,22.0,55.0
55.60583474834203,24.0,55.0
54.62400922692467,35.0,55.0
55.79284913337392,12.0,55.0
55.83960272963188,21.0,55.0
55.1850523820203,30.0,55.0
55.13829878576233,25.0,55.0
55.278559574536246,22.0,55.0
56.12012430717968,13.0,55.0
55.93310992214782,22.0,55.0
56.307138692211566,16.0,55.0
55.83960272963188,25.0,55.0
56.260385095953595,15.0,55.0
55.69934194085798,26.0,55.0
55.37206676705219,25.0,55.0
56.260385095953595,10.0,55.0
56.12012430717968,19.0,55.0
55.79284913337392,22.0,55.0
55.37206676705219,24.0,55.0
55.37206676705219,21.0,55.0
56.12012430717968,11.0,55.0
56.35389228846954,14.0,55.0
56.40064588472751,15.0,55.0
56.02661711466375,20.0,55.0
55.97986351840579,17.0,55.0
56.35389228846954,12.0,55.0
55.278559574536246,29.0,55.0
55.46557395956812,17.0,55.0
55.97986351840579,11.0,55.0
55.1850523820203,26.0,55.0
56.21363149969562,6.0,55.0
55.41882036331015,25.0,55.0
55.0447915932464,22.0,55.0
55.278559574536246,16.0,55.0
55.32531317079422,17.0,55.0
54.857777208214515,24.0,55.0
55.231805978278274,15.0,55.0
55.97986351840579,8.0,55.0
55.231805978278274,25.0,55.0
55.55908115208406,14.0,55.0
55.13829878576233,22.0,55.0
55.41882036331015,14.0,55.0
55.88635632588985,11.0,55.0
55.60583474834203,18.0,55.0
54.857777208214515,25.0,55.0
56.02661711466375,4.0,55.0
56.16687790343765,12.0,55.0
55.83960272963188,17.0,55.0
55.69934194085798,16.0,55.0
55.09154518950436,22.0,55.0
54.7175164194406,22.0,55.0
55.46557395956812,9.0,55.0
55.97986351840579,9.0,55.0
55.60583474834203,18.0,55.0
55.0447915932464,21.0,55.0
55.60583474834203,9.0,55.0
55.55908115208406,15.0,55.0
55.09154518950436,20.0,55.0
56.12012430717968,3.0,55.0
55.79284913337392,16.0,55.0
55.0447915932464,22.0,55.0
56.02661711466375,3.0,55.0
56.07337071092172,11.0,55.0
55.0447915932464,24.0,55.0
54.81102361195654,18.0,55.0
55.74609553711595,4.0,55.0
54.81102361195654,24.0,55.0
54.53050203440874,20.0,55.0
55.55908115208406,4.0,55.0
55.13829878576233,18.0,55.0
55.32531317079422,12.0,55.0
54.95128440073046,19.0,55.0
55.37206676705219,10.0,55.0
55.51232755582609,12.0,55.0
55.37206676705219,15.0,55.0
55.41882036331015,13.0,55.0
55.55908115208406,11.0,55.0
55.13829878576233,18.0,55.0
54.904530804472486,17.0,55.0
55.41882036331015,8.0,55.0
54.34348764937687,27.0,55.0
54.904530804472486,10.0,55.0
55.09154518950436,12.0,55.0
54.34348764937687,24.0,55.0
54.53050203440874,15.0,55.0
55.55908115208406,3.0,55.0
55.41882036331015,14.0,55.0
54.67076282318263,23.0,55.0
55.231805978278274,9.0,55.0
54.857777208214515,18.0,55.0
55.231805978278274,10.0,55.0
54.20322686060295,27.0,55.0
54.99803799698843,8.0,55.0
55.60583474834203,7.0,55.0
54.81102361195654,22.0,55.0
54.4369948418928,20.0,55.0
55.13829878576233,8.0,55.0
55.09154518950436,15.0,55.0
55.32531317079422,11.0,55.0
55.37206676705219,13.0,55.0
54.7175164194406,22.0,55.0
54.4369948418928,19.0,55.0
54.4369948418928,17.0,55.0
54.857777208214515,12.0,55.0
54.016212475571066,26.0,55.0
55.231805978278274,3.0,55.0
54.5772556306667,23.0,55.0
54.7175164194406,15.0,55.0
54.390241245634826,21.0,55.0
53.875951686797166,25.0,55.0
54.20322686060295,16.0,55.0
54.249980456860925,19.0,55.0
54.76427001569857,12.0,55.0
54.2967340531189,23.0,55.0
55.278559574536246,7.0,55.0
54.48374843815077,26.0,55.0
53.78244449428122,28.0,55.0
54.62400922692467,11.0,55.0
53.829198090539194,29.0,55.0
54.76427001569857,10.0,55.0
54.857777208214515,17.0,55.0
54.7175164194406,20.0,55.0
54.48374843815077,22.0,55.0
53.92270528305514,27.0,55.0
53.829198090539194,23.0,55.0
53.829198090539194,23.0,55.0
54.81102361195654,10.0,55.0
54.904530804472486,18.0,55.0
54.76427001569857,21.0,55.0
54.7175164194406,20.0,55.0
54.67076282318263,20.0,55.0
54.62400922692467,21.0,55.0
53.875951686797166,30.0,55.0
53.73569089802325,25.0,55.0
54.4369948418928,15.0,55.0
53.73569089802325,31.0,55.0
53.875951686797166,23.0,55.0
54.76427001569857,13.0,55.0
54.2967340531189,27.0,55.0
55.1850523820203,12.0,55.0
53.68893730176528,39.0,55.0
54.34348764937687,17.0,55.0
54.81102361195654,17.0,55.0
54.62400922692467,24.0,55.0
54.62400922692467,22.0,55.0
54.48374843815077,24.0,55.0
55.13829878576233,15.0,55.0
54.7175164194406,26.0,55.0
54.4369948418928,26.0,55.0
55.13829878576233,15.0,55.0
53.875951686797166,37.0,55.0
55.231805978278274,9.0,55.0
54.62400922692467,29.0,55.0
54.7175164194406,22.0,55.0
54.76427001569857,22.0,55.0
54.10971966808701,31.0,55.0
54.20322686060295,24.0,55.0
55.1850523820203,13.0,55.0
55.0447915932464,23.0,55.0
54.76427001569857,26.0,55.0
55.0447915932464,20.0,55.0
54.34348764937687,31.0,55.0
54.67076282318263,21.0,55.0
54.016212475571066,32.0,55.0
54.249980456860925,24.0,55.0
54.95128440073046,17.0,55.0
53.875951686797166,37.0,55.0
55.32531317079422,9.0,55.0
55.09154518950436,25.0,55.0
54.016212475571066,37.0,55.0
54.81102361195654,17.0,55.0
54.857777208214515,24.0,55.0
54.2967340531189,31.0,55.0
53.92270528305514,31.0,55.0
55.32531317079422,10.0,55.0
54.10971966808701,38.0,55.0
54.016212475571066,29.0,55.0
54.99803799698843,16.0,55.0
55.278559574536246,21.0,55.0
55.0447915932464,26.0,55.0
54.62400922692467,30.0,55.0
54.62400922692467,26.0,55.0
54.48374843815077,28.0,55.0
54.15647326434498,31.0,55.0
55.231805978278274,14.0,55.0
55.1850523820203,24.0,55.0
55.51232755582609,20.0,55.0
54.62400922692467,34.0,55.0
54.76427001569857,24.0,55.0
54.5772556306667,28.0,55.0
54.95128440073046,22.0,55.0
55.231805978278274,21.0,55.0
55.1850523820203,24.0,55.0
54.62400922692467,31.0,55.0
55.69934194085798,12.0,55.0
55.0447915932464,30.0,55.0
55.09154518950436,24.0,55.0
54.76427001569857,29.0,55.0
54.5772556306667,28.0,55.0
54.2967340531189,30.0,55.0
54.81102361195654,21.0,55.0
54.857777208214515,25.0,55.0
55.55908115208406,17.0,55.0
55.652588344600005,21.0,55.0
55.09154518950436,29.0,55.0
55.0447915932464,25.0,55.0
54.81102361195654,28.0,55.0
54.76427001569857,26.0,55.0
55.46557395956812,17.0,55.0
55.41882036331015,23.0,55.0
54.53050203440874,34.0,55.0
55.652588344600005,12.0,55.0
54.62400922692467,35.0,55.0
55.55908115208406,14.0,55.0
55.13829878576233,28.0,55.0
55.09154518950436,25.0,55.0
54.67076282318263,30.0,55.0
55.09154518950436,20.0,55.0
55.09154518950436,24.0,55.0
55.46557395956812,19.0,55.0
54.62400922692467,33.0,55.0
55.652588344600005,13.0,55.0
54.81102361195654,33.0,55.0
56.02661711466375,9.0,55.0
55.278559574536246,30.0,55.0
55.69934194085798,17.0,55.0
55.41882036331015,25.0,55.0
54.81102361195654,30.0,55.0
55.55908115208406,15.0,55.0
55.1850523820203,26.0,55.0
55.55908115208406,18.0,55.0
54.81102361195654,31.0,55.0
54.904530804472486,23.0,55.0
55.231805978278274,20.0,55.0
55.652588344600005,17.0,55.0
55.09154518950436,28.0,55.0
55.13829878576233,22.0,55.0
55.46557395956812,18.0,55.0
55.278559574536246,24.0,55.0
55.32531317079422,21.0,55.0
56.02661711466375,13.0,55.0
56.21363149969562,16.0,55.0
56.21363149969562,18.0,55.0
55.41882036331015,27.0,55.0
55.83960272963188,15.0,55.0
55.79284913337392,19.0,55.0
54.95128440073046,29.0,55.0
56.260385095953595,5.0,55.0
55.83960272963188,22.0,55.0
55.32531317079422,24.0,55.0
55.93310992214782,12.0,55.0
55.231805978278274,26.0,55.0
55.79284913337392,12.0,55.0
54.857777208214515,29.0,55.0
55.652588344600005,11.0,55.0
55.09154518950436,25.0,55.0
55.37206676705219,16.0,55.0
55.97986351840579,11.0,55.0
55.83960272963188,18.0,55.0
55.79284913337392,17.0,55.0
55.13829878576233,25.0,55.0
56.02661711466375,7.0,55.0
55.74609553711595,19.0,55.0
55.652588344600005,17.0,55.0
55.0447915932464,24.0,55.0
55.1850523820203,17.0,55.0
56.16687790343765,5.0,55.0
55.1850523820203,26.0,55.0
55.278559574536246,16.0,55.0
54.95128440073046,21.0,55.0
55.69934194085798,9.0,55.0
55.231805978278274,21.0,55.0
55.13829878576233,18.0,55.0
56.12012430717968,5.0,55.0
55.46557395956812,22.0,55.0
55.13829878576233,20.0,55.0
54.81102361195654,21.0,55.0
55.41882036331015,11.0,55.0
54.99803799698843,21.0,55.0
55.652588344600005,9.0,55.0
54.81102361195654,26.0,55.0
55.278559574536246,12.0,55.0
55.69934194085798,11.0,55.0
55.74609553711595,14.0,55.0
55.652588344600005,15.0,55.0
55.60583474834203,15.0,55.0
55.13829878576233,20.0,55.0
55.55908115208406,11.0,55.0
55.09154518950436,20.0,55.0
55.32531317079422,13.0,55.0
55.60583474834203,11.0,55.0
55.93310992214782,10.0,55.0
55.09154518950436,23.0,55.0
55.46557395956812,11.0,55.0
55.69934194085798,11.0,55.0
55.32531317079422,18.0,55.0
55.41882036331015,13.0,55.0
55.46557395956812,13.0,55.0
55.41882036331015,14.0,55.0
54.95128440073046,20.0,55.0
55.51232755582609,8.0,55.0
54.81102361195654,22.0,55.0
55.652588344600005,5.0,55.0
54.62400922692467,26.0,55.0
55.37206676705219,7.0,55.0
55.41882036331015,13.0,55.0
54.48374843815077,25.0,55.0
54.99803799698843,10.0,55.0
55.278559574536246,11.0,55.0
54.4369948418928,25.0,55.0
54.390241245634826,18.0,55.0
54.67076282318263,14.0,55.0
55.32531317079422,8.0,55.0
54.34348764937687,27.0,55.0
54.2967340531189,19.0,55.0
55.46557395956812,3.0,55.0
55.41882036331015,14.0,55.0
54.95128440073046,20.0,55.0
54.53050203440874,21.0,55.0
54.95128440073046,12.0,55.0
54.390241245634826,23.0,55.0
55.0447915932464,10.0,55.0
54.81102361195654,19.0,55.0
54.15647326434498,25.0,55.0
54.53050203440874,14.0,55.0
54.15647326434498,23.0,55.0
55.1850523820203,6.0,55.0
54.5772556306667,23.0,55.0
54.4369948418928,20.0,55.0
54.99803799698843,11.0,55.0
55.13829878576233,15.0,55.0
54.857777208214515,20.0,55.0
54.4369948418928,22.0,55.0
54.48374843815077,18.0,55.0
55.231805978278274,9.0,55.0
54.95128440073046,19.0,55.0
54.4369948418928,24.0,55.0
54.34348764937687,20.0,55.0
54.95128440073046,12.0,55.0
54.34348764937687,25.0,55.0
53.969458879313095,25.0,55.0
54.34348764937687,17.0,55.0
54.390241245634826,20.0,55.0
54.390241245634826,20.0,55.0
54.016212475571066,25.0,55.0
54.016212475571066,22.0,55.0
55.1850523820203,7.0,55.0
54.390241245634826,28.0,55.0
54.06296607182904,25.0,55.0
54.857777208214515,12.0,55.0
53.92270528305514,32.0,55.0
53.875951686797166,24.0,55.0
54.857777208214515,11.0,55.0
53.875951686797166,33.0,55.0
54.81102361195654,12.0,55.0
54.249980456860925,28.0,55.0
54.2967340531189,22.0,55.0
54.34348764937687,22.0,55.0
55.13829878576233,13.0,55.0
55.1850523820203,19.0,55.0
54.20322686060295,32.0,55.0
54.4369948418928,21.0,55.0
55.0447915932464,15.0,55.0
54.53050203440874,27.0,55.0
54.81102361195654,19.0,55.0
54.99803799698843,19.0,55.0
54.2967340531189,30.0,55.0
54.390241245634826,23.0,55.0
55.1850523820203,13.0,55.0
55.0447915932464,22.0,55.0
54.390241245634826,29.0,55.0
54.2967340531189,25.0,55.0
53.969458879313095,28.0,55.0
54.390241245634826,20.0,55.0
