temperature,control,nastaw_t
54.2967340531189,25.0,55.0
54.390241245634826,24.0,55.0
54.15647326434498,28.0,55.0
54.62400922692467,20.0,55.0
54.4369948418928,26.0,55.0
54.7175164194406,21.0,55.0
55.0447915932464,20.0,55.0
54.95128440073046,24.0,55.0
54.06296607182904,34.0,55.0
55.0447915932464,14.0,55.0
54.20322686060295,34.0,55.0
54.81102361195654,18.0,55.0
54.857777208214515,23.0,55.0
54.904530804472486,23.0,55.0
54.904530804472486,24.0,55.0
54.5772556306667,28.0,55.0
54.95128440073046,20.0,55.0
54.904530804472486,24.0,55.0
54.904530804472486,24.0,55.0
54.4369948418928,30.0,55.0
55.41882036331015,13.0,55.0
54.904530804472486,28.0,55.0
55.09154518950436,21.0,55.0
54.99803799698843,24.0,55.0
55.278559574536246,20.0,55.0
54.20322686060295,36.0,55.0
55.13829878576233,15.0,55.0
54.53050203440874,31.0,55.0
55.13829878576233,18.0,55.0
54.5772556306667,30.0,55.0
54.99803799698843,20.0,55.0
54.53050203440874,30.0,55.0
55.13829878576233,18.0,55.0
55.46557395956812,19.0,55.0
54.62400922692467,33.0,55.0
54.62400922692467,25.0,55.0
55.278559574536246,17.0,55.0
54.7175164194406,30.0,55.0
54.904530804472486,23.0,55.0
55.60583474834203,19.0,56.0
55.37206676705219,29.0,56.0
54.904530804472486,33.0,56.0
55.41882036331015,22.0,56.0
55.0447915932464,32.0,56.0
55.60583474834203,21.0,56.0
55.278559574536246,31.0,56.0
54.62400922692467,37.0,56.0
54.5772556306667,32.0,56.0
54.48374843815077,33.0,56.0
54.76427001569857,29.0,56.0
54.81102361195654,31.0,56.0
54.53050203440874,35.0,56.0
55.0447915932464,27.0,56.0
55.79284913337392,22.0,56.0
55.09154518950436,38.0,56.0
55.32531317079422,28.0,56.0
55.74609553711595,25.0,56.0
55.60583474834203,31.0,56.0
55.97986351840579,25.0,56.0
55.88635632588985,30.0,56.0
55.231805978278274,37.0,56.0
54.81102361195654,37.0,56.0
54.76427001569857,34.0,56.0
54.857777208214515,33.0,56.0
56.02661711466375,19.0,56.0
54.95128440073046,43.0,56.0
55.93310992214782,21.0,56.0
55.60583474834203,34.0,56.0
56.21363149969562,23.0,56.0
55.83960272963188,34.0,56.0
56.02661711466375,28.0,56.0
55.37206676705219,38.0,56.0
55.13829878576233,35.0,56.0
55.79284913337392,25.0,56.0
55.13829878576233,39.0,56.0
56.40064588472751,17.0,56.0
55.41882036331015,41.0,56.0
55.55908115208406,31.0,56.0
56.260385095953595,23.0,56.0
56.260385095953595,29.0,56.0
55.79284913337392,35.0,56.0
56.21363149969562,26.0,56.0
56.7279210585333,23.0,56.0
56.7279210585333,27.0,56.0
56.35389228846954,32.0,56.0
56.40064588472751,28.0,56.0
55.55908115208406,39.0,56.0
56.307138692211566,22.0,56.0
56.49415307724345,26.0,56.0
56.49415307724345,28.0,56.0
56.49415307724345,28.0,56.0
57.008442636081114,21.0,56.0
56.58766026975938,31.0,56.0
55.93310992214782,35.0,56.0
55.88635632588985,30.0,56.0
55.74609553711595,31.0,56.0
56.681167462275326,18.0,56.0
56.681167462275326,26.0,56.0
55.97986351840579,35.0,56.0
56.77467465479127,19.0,56.0
56.58766026975938,28.0,56.0
56.96168903982314,21.0,56.0
56.82142825104924,26.0,56.0
56.44739948098548,30.0,56.0
56.82142825104924,21.0,56.0
56.8681818473072,24.0,56.0
57.3357178098869,18.0,56.0
56.260385095953595,36.0,56.0
56.634413866017354,21.0,56.0
56.54090667350141,26.0,56.0
56.8681818473072,20.0,56.0
57.008442636081114,21.0,56.0
57.38247140614487,17.0,56.0
56.49415307724345,32.0,56.0
56.260385095953595,27.0,56.0
56.634413866017354,20.0,56.0
56.58766026975938,24.0,56.0
57.3357178098869,13.0,56.0
56.58766026975938,29.0,56.0
57.008442636081114,17.0,56.0
57.24221061737097,18.0,56.0
57.10194982859706,21.0,56.0
57.429225002402845,15.0,56.0
56.54090667350141,29.0,56.0
56.35389228846954,24.0,56.0
57.14870342485503,12.0,56.0
57.429225002402845,15.0,56.0
56.44739948098548,30.0,56.0
57.52273219491879,7.0,56.0
56.681167462275326,27.0,56.0
56.82142825104924,18.0,56.0
56.54090667350141,22.0,56.0
56.35389228846954,22.0,56.0
57.38247140614487,7.0,56.0
57.52273219491879,14.0,56.0
57.10194982859706,20.0,56.0
56.54090667350141,23.0,56.0
56.49415307724345,19.0,56.0
57.14870342485503,10.0,56.0
56.40064588472751,25.0,56.0
56.8681818473072,12.0,56.0
56.82142825104924,17.0,56.0
56.77467465479127,17.0,56.0
56.40064588472751,21.0,56.0
56.49415307724345,16.0,56.0
56.681167462275326,15.0,56.0
56.634413866017354,17.0,56.0
57.14870342485503,10.0,56.0
57.055196232339085,15.0,56.0
57.28896421362893,11.0,56.0
56.82142825104924,19.0,56.0
57.195457021113,9.0,56.0
57.055196232339085,14.0,56.0
56.82142825104924,16.0,56.0
57.008442636081114,11.0,56.0
56.58766026975938,18.0,56.0
57.14870342485503,7.0,56.0
57.24221061737097,10.0,56.0
56.96168903982314,14.0,56.0
56.49415307724345,18.0,56.0
56.16687790343765,18.0,56.0
56.12012430717968,15.0,56.0
56.49415307724345,10.0,56.0
56.8681818473072,8.0,56.0
56.54090667350141,16.0,56.0
56.8681818473072,8.0,56.0
56.681167462275326,14.0,56.0
56.307138692211566,17.0,56.0
56.634413866017354,9.0,56.0
56.7279210585333,10.0,56.0
56.260385095953595,17.0,56.0
56.681167462275326,7.0,56.0
56.54090667350141,13.0,56.0
55.97986351840579,19.0,56.0
56.96168903982314,1.0,56.0
56.307138692211566,18.0,56.0
55.83960272963188,18.0,56.0
56.07337071092172,11.0,56.0
56.54090667350141,7.0,56.0
56.82142825104924,7.0,56.0
55.69934194085798,24.0,56.0
56.21363149969562,8.0,56.0
55.652588344600005,19.0,56.0
56.44739948098548,4.0,56.0
56.21363149969562,14.0,56.0
56.40064588472751,10.0,56.0
55.60583474834203,21.0,56.0
56.21363149969562,7.0,56.0
55.79284913337392,17.0,56.0
55.97986351840579,11.0,56.0
56.21363149969562,10.0,56.0
56.307138692211566,11.0,56.0
55.652588344600005,20.0,56.0
55.46557395956812,17.0,56.0
56.02661711466375,8.0,56.0
55.69934194085798,17.0,56.0
55.32531317079422,19.0,56.0
55.83960272963188,9.0,56.0
55.83960272963188,14.0,56.0
55.55908115208406,18.0,56.0
55.60583474834203,15.0,56.0
56.21363149969562,7.0,56.0
55.1850523820203,26.0,56.0
55.93310992214782,7.0,56.0
55.88635632588985,15.0,56.0
55.13829878576233,24.0,56.0
55.79284913337392,9.0,56.0
55.32531317079422,21.0,56.0
55.88635632588985,10.0,56.0
55.60583474834203,18.0,56.0
55.1850523820203,21.0,56.0
55.60583474834203,12.0,56.0
55.97986351840579,11.0,56.0
55.79284913337392,17.0,56.0
56.02661711466375,12.0,56.0
56.02661711466375,15.0,56.0
55.51232755582609,21.0,56.0
55.37206676705219,19.0,56.0
55.1850523820203,20.0,56.0
55.69934194085798,12.0,56.0
54.904530804472486,27.0,56.0
55.97986351840579,6.0,56.0
54.857777208214515,30.0,56.0
55.88635632588985,7.0,56.0
55.55908115208406,21.0,56.0
55.60583474834203,17.0,56.0
55.46557395956812,19.0,56.0
55.51232755582609,18.0,56.0
55.51232755582609,18.0,56.0
55.41882036331015,20.0,56.0
55.13829878576233,23.0,56.0
55.46557395956812,16.0,56.0
54.99803799698843,25.0,56.0
54.67076282318263,25.0,56.0
54.67076282318263,23.0,56.0
55.231805978278274,16.0,56.0
55.652588344600005,16.0,56.0
55.1850523820203,26.0,56.0
55.652588344600005,16.0,56.0
55.652588344600005,20.0,56.0
55.32531317079422,24.0,56.0
54.67076282318263,30.0,56.0
54.99803799698843,20.0,56.0
55.55908115208406,16.0,56.0
55.13829878576233,27.0,56.0
55.41882036331015,20.0,56.0
55.32531317079422,23.0,56.0
55.09154518950436,26.0,56.0
55.652588344600005,17.0,56.0
55.55908115208406,23.0,56.0
55.1850523820203,27.0,56.0
55.0447915932464,26.0,56.0
55.231805978278274,22.0,56.0
55.652588344600005,19.0,56.0
55.09154518950436,30.0,56.0
54.95128440073046,27.0,56.0
55.0447915932464,25.0,56.0
54.95128440073046,27.0,56.0
54.95128440073046,26.0,56.0
55.652588344600005,18.0,56.0
55.37206676705219,28.0,56.0
54.857777208214515,32.0,56.0
55.13829878576233,24.0,56.0
55.278559574536246,25.0,56.0
54.904530804472486,31.0,56.0
55.79284913337392,17.0,56.0
55.69934194085798,26.0,56.0
55.13829878576233,32.0,56.0
55.09154518950436,28.0,56.0
55.41882036331015,24.0,56.0
55.55908115208406,25.0,56.0
55.0447915932464,33.0,56.0
55.32531317079422,25.0,56.0
54.99803799698843,32.0,56.0
55.51232755582609,23.0,56.0
55.97986351840579,21.0,56.0
55.278559574536246,35.0,56.0
55.69934194085798,23.0,56.0
55.278559574536246,32.0,56.0
55.32531317079422,28.0,56.0
55.0447915932464,32.0,56.0
55.55908115208406,23.0,56.0
55.09154518950436,34.0,56.0
54.99803799698843,32.0,56.0
55.69934194085798,22.0,56.0
55.32531317079422,33.0,56.0
55.13829878576233,32.0,56.0
55.652588344600005,24.0,56.0
55.37206676705219,33.0,56.0
55.41882036331015,30.0,56.0
55.74609553711595,26.0,56.0
55.51232755582609,32.0,56.0
55.41882036331015,31.0,56.0
56.21363149969562,20.0,56.0
55.97986351840579,30.0,56.0
55.83960272963188,30.0,56.0
56.16687790343765,25.0,56.0
56.21363149969562,27.0,56.0
56.260385095953595,27.0,56.0
55.278559574536246,40.0,56.0
55.652588344600005,26.0,56.0
55.46557395956812,32.0,56.0
55.83960272963188,26.0,56.0
55.83960272963188,29.0,56.0
55.55908115208406,33.0,56.0
55.60583474834203,30.0,56.0
56.44739948098548,19.0,56.0
56.44739948098548,27.0,56.0
55.60583474834203,38.0,56.0
56.35389228846954,20.0,56.0
55.69934194085798,36.0,56.0
56.07337071092172,25.0,56.0
55.652588344600005,34.0,56.0
55.69934194085798,29.0,56.0
56.16687790343765,24.0,56.0
56.7279210585333,21.0,56.0
56.77467465479127,25.0,56.0
56.16687790343765,33.0,56.0
56.54090667350141,23.0,56.0
56.260385095953595,30.0,56.0
56.12012430717968,29.0,56.0
56.07337071092172,28.0,56.0
56.7279210585333,19.0,56.0
56.260385095953595,31.0,56.0
56.681167462275326,21.0,56.0
56.260385095953595,30.0,56.0
56.634413866017354,22.0,56.0
56.07337071092172,32.0,56.0
57.008442636081114,15.0,56.0
56.77467465479127,26.0,56.0
56.77467465479127,24.0,56.0
56.58766026975938,26.0,56.0
57.10194982859706,17.0,56.0
56.8681818473072,25.0,56.0
56.58766026975938,26.0,56.0
57.24221061737097,15.0,56.0
56.40064588472751,31.0,56.0
56.44739948098548,23.0,56.0
56.49415307724345,23.0,56.0
56.7279210585333,20.0,56.0
56.16687790343765,29.0,56.0
56.307138692211566,22.0,56.0
57.24221061737097,12.0,56.0
56.44739948098548,30.0,56.0
56.58766026975938,21.0,56.0
56.307138692211566,26.0,56.0
56.54090667350141,20.0,56.0
57.24221061737097,13.0,56.0
57.10194982859706,21.0,56.0
56.91493544356517,21.0,56.0
56.681167462275326,23.0,56.0
56.634413866017354,21.0,56.0
56.77467465479127,18.0,56.0
56.77467465479127,20.0,56.0
57.055196232339085,16.0,56.0
56.58766026975938,24.0,56.0
56.91493544356517,15.0,56.0
57.14870342485503,15.0,56.0
57.055196232339085,18.0,56.0
57.008442636081114,18.0,56.0
56.96168903982314,18.0,56.0
57.195457021113,14.0,56.0
56.681167462275326,22.0,56.0
56.681167462275326,17.0,56.0
56.8681818473072,15.0,56.0
56.82142825104924,17.0,56.0
56.260385095953595,24.0,56.0
56.96168903982314,9.0,56.0
56.91493544356517,16.0,56.0
56.307138692211566,23.0,56.0
56.634413866017354,13.0,56.0
57.14870342485503,10.0,56.0
56.260385095953595,25.0,56.0
56.49415307724345,14.0,56.0
56.96168903982314,10.0,56.0
56.260385095953595,23.0,56.0
57.14870342485503,5.0,56.0
56.681167462275326,19.0,56.0
56.12012430717968,22.0,56.0
56.82142825104924,8.0,56.0
56.77467465479127,15.0,56.0
56.49415307724345,18.0,56.0
56.8681818473072,10.0,56.0
56.35389228846954,20.0,56.0
56.77467465479127,10.0,56.0
56.260385095953595,20.0,56.0
56.07337071092172,18.0,56.0
56.91493544356517,5.0,56.0
56.681167462275326,15.0,56.0
56.12012430717968,20.0,56.0
56.91493544356517,5.0,56.0
56.58766026975938,16.0,56.0
55.97986351840579,21.0,56.0
56.77467465479127,5.0,56.0
55.97986351840579,23.0,56.0
56.21363149969562,12.0,56.0
56.16687790343765,15.0,56.0
56.54090667350141,10.0,56.0
56.35389228846954,15.0,56.0
55.93310992214782,19.0,56.0
56.12012430717968,13.0,56.0
55.79284913337392,19.0,56.0
56.307138692211566,9.0,56.0
56.40064588472751,13.0,56.0
56.07337071092172,17.0,56.0
55.74609553711595,19.0,56.0
56.307138692211566,9.0,56.0
56.12012430717968,16.0,56.0
55.83960272963188,18.0,56.0
56.44739948098548,8.0,56.0
56.40064588472751,14.0,56.0
56.260385095953595,15.0,56.0
55.69934194085798,21.0,56.0
56.54090667350141,5.0,56.0
55.97986351840579,20.0,56.0
55.55908115208406,20.0,56.0
55.83960272963188,13.0,56.0
56.16687790343765,11.0,56.0
56.16687790343765,14.0,56.0
55.652588344600005,21.0,56.0
55.79284913337392,14.0,56.0
55.88635632588985,14.0,56.0
55.51232755582609,20.0,56.0
56.35389228846954,6.0,56.0
56.35389228846954,13.0,56.0
55.97986351840579,18.0,56.0
56.307138692211566,11.0,56.0
56.02661711466375,17.0,56.0
55.88635632588985,16.0,56.0
56.02661711466375,13.0,56.0
55.88635632588985,16.0,56.0
55.32531317079422,22.0,56.0
55.83960272963188,11.0,56.0
55.278559574536246,23.0,56.0
55.93310992214782,9.0,56.0
55.51232755582609,21.0,56.0
56.12012430717968,9.0,56.0
55.37206676705219,24.0,56.0
55.74609553711595,13.0,56.0
55.37206676705219,21.0,56.0
55.83960272963188,12.0,56.0
55.37206676705219,22.0,56.0
55.93310992214782,11.0,56.0
55.09154518950436,27.0,56.0
55.09154518950436,20.0,56.0
55.09154518950436,20.0,56.0
55.652588344600005,13.0,56.0
55.1850523820203,24.0,56.0
55.69934194085798,13.0,56.0
55.278559574536246,23.0,56.0
55.69934194085798,14.0,56.0
55.652588344600005,19.0,56.0
55.69934194085798,18.0,56.0
55.32531317079422,23.0,56.0
55.79284913337392,14.0,56.0
55.278559574536246,25.0,56.0
55.55908115208406,17.0,56.0
55.55908115208406,20.0,56.0
55.46557395956812,21.0,56.0
55.51232755582609,20.0,56.0
55.46557395956812,21.0,56.0
55.37206676705219,22.0,56.0
55.46557395956812,20.0,56.0
55.69934194085798,18.0,56.0
55.69934194085798,20.0,56.0
55.51232755582609,22.0,56.0
55.69934194085798,18.0,56.0
55.0447915932464,29.0,56.0
55.0447915932464,23.0,56.0
54.99803799698843,24.0,56.0
55.652588344600005,15.0,56.0
54.904530804472486,31.0,56.0
55.74609553711595,14.0,56.0
55.09154518950436,30.0,56.0
55.46557395956812,19.0,56.0
55.60583474834203,21.0,56.0
54.857777208214515,32.0,56.0
55.46557395956812,18.0,56.0
55.13829878576233,27.0,56.0
55.41882036331015,21.0,56.0
54.857777208214515,31.0,56.0
55.231805978278274,0.0,44.0
55.41882036331015,0.0,44.0
55.37206676705219,0.0,44.0
55.37206676705219,0.0,44.0
55.231805978278274,0.0,44.0
54.904530804472486,0.0,44.0
55.69934194085798,0.0,44.0
55.41882036331015,0.0,44.0
55.278559574536246,0.0,44.0
54.857777208214515,0.0,44.0
55.51232755582609,0.0,44.0
55.37206676705219,0.0,44.0
55.60583474834203,0.0,44.0
55.55908115208406,0.0,44.0
55.0447915932464,0.0,44.0
54.99803799698843,0.0,44.0
54.7175164194406,0.0,44.0
55.231805978278274,0.0,44.0
54.99803799698843,0.0,44.0
55.13829878576233,0.0,44.0
54.81102361195654,0.0,44.0
54.76427001569857,0.0,44.0
54.99803799698843,0.0,44.0
54.95128440073046,0.0,44.0
54.857777208214515,0.0,44.0
54.390241245634826,0.0,44.0
54.95128440073046,0.0,44.0
54.62400922692467,0.0,44.0
54.2967340531189,0.0,44.0
54.34348764937687,0.0,44.0
54.5772556306667,0.0,44.0
54.81102361195654,0.0,44.0
54.67076282318263,0.0,44.0
54.15647326434498,0.0,44.0
54.95128440073046,0.0,44.0
54.2967340531189,0.0,44.0
54.2967340531189,0.0,44.0
54.53050203440874,0.0,44.0
54.76427001569857,0.0,44.0
54.53050203440874,0.0,44.0
54.76427001569857,0.0,44.0
54.10971966808701,0.0,44.0
54.016212475571066,0.0,44.0
54.06296607182904,0.0,44.0
54.34348764937687,0.0,44.0
54.06296607182904,0.0,44.0
54.06296607182904,0.0,44.0
53.969458879313095,0.0,44.0
54.15647326434498,0.0,44.0
53.64218370550731,0.0,44.0
53.64218370550731,0.0,44.0
54.20322686060295,0.0,44.0
53.969458879313095,0.0,44.0
54.249980456860925,0.0,44.0
53.59543010924935,0.0,44.0
53.92270528305514,0.0,44.0
53.40841572421746,0.0,44.0
53.68893730176528,0.0,44.0
54.10971966808701,0.0,44.0
53.54867651299138,0.0,44.0
54.06296607182904,0.0,44.0
53.64218370550731,0.0,44.0
53.969458879313095,0.0,44.0
53.92270528305514,0.0,44.0
53.829198090539194,0.0,44.0
53.221401339185576,0.0,44.0
52.987633357895746,0.0,44.0
53.26815493544355,0.0,44.0
53.64218370550731,0.0,44.0
53.59543010924935,0.0,44.0
53.26815493544355,0.0,44.0
53.64218370550731,0.0,44.0
53.081140550411675,0.0,44.0
52.80061897286387,0.0,44.0
53.0343869541537,0.0,44.0
52.89412616537982,0.0,44.0
52.613604587831986,0.0,44.0
52.70711178034793,0.0,44.0
53.17464774292762,0.0,44.0
52.473343799058085,0.0,44.0
52.70711178034793,0.0,44.0
52.66035818408996,0.0,44.0
52.66035818408996,0.0,44.0
53.12789414666965,0.0,44.0
52.70711178034793,0.0,44.0
52.847372569121845,0.0,44.0
52.89412616537982,0.0,44.0
52.192822221510255,0.0,44.0
52.33308301028417,0.0,44.0
52.192822221510255,0.0,44.0
52.7538653766059,0.0,44.0
52.1460686252523,0.0,44.0
52.1460686252523,0.0,44.0
52.566850991574015,0.0,44.0
52.37983660654214,0.0,44.0
52.33308301028417,0.0,44.0
52.33308301028417,0.0,44.0
52.099315028994326,0.0,44.0
52.70711178034793,0.0,44.0
52.426590202800114,0.0,44.0
52.099315028994326,0.0,44.0
52.23957581776823,0.0,44.0
52.192822221510255,0.0,44.0
52.052561432736354,0.0,44.0
52.566850991574015,0.0,44.0
52.1460686252523,0.0,44.0
52.426590202800114,0.0,44.0
52.052561432736354,0.0,44.0
51.772039855188524,0.0,44.0
52.23957581776823,0.0,44.0
51.95905424022041,0.0,44.0
51.818793451446496,0.0,44.0
51.30450389260885,0.0,44.0
51.444764681382765,0.0,44.0
52.099315028994326,0.0,44.0
51.58502547015665,0.0,44.0
51.49151827764072,0.0,44.0
51.49151827764072,0.0,44.0
51.49151827764072,0.0,44.0
51.35125748886682,0.0,44.0
51.35125748886682,0.0,44.0
51.30450389260885,0.0,44.0
50.93047512254509,0.0,44.0
51.210996700092906,0.0,44.0
51.538271873898694,0.0,44.0
50.97722871880306,0.0,44.0
51.210996700092906,0.0,44.0
51.58502547015665,0.0,44.0
51.678532662672595,0.0,44.0
51.02398231506103,0.0,44.0
51.210996700092906,0.0,44.0
51.164243103834934,0.0,44.0
51.25775029635088,0.0,44.0
51.39801108512479,0.0,44.0
50.83696793002915,0.0,44.0
50.696707141255246,0.0,44.0
51.11748950757696,0.0,44.0
51.164243103834934,0.0,44.0
51.11748950757696,0.0,44.0
50.6031999487393,0.0,44.0
51.210996700092906,0.0,44.0
50.369431967449444,2.0,44.0
50.83696793002915,0.0,44.0
50.696707141255246,0.0,44.0
50.55644635248133,0.0,44.0
